,city,latitude,longitude,temperature,humidity,cloudiness,wind_speed
0,Barrow,-38.31,-60.23,39.06,42,0,4.0
1,Broken Hill,-31.97,141.45,70.74,34,76,11.83
2,Santa Rosa,-36.62,-64.29,45.27,33,0,7.02
3,Punta Arenas,-53.16,-70.91,39.2,100,75,23.04
4,Keti Bandar,24.14,67.45,80.46,98,0,9.82
5,Tarpon Springs,28.15,-82.76,83.66,69,90,6.93
6,Avarua,-21.21,-159.78,71.6,60,75,13.87
7,Khatanga,71.98,102.47,32.85,95,44,3.67
8,Goya,-29.14,-59.27,55.62,89,0,18.43
9,Jamestown,-33.21,138.6,77.49,21,68,10.49
10,Rikitea,-23.12,-134.97,70.47,100,88,11.5
11,Port Elizabeth,39.31,-74.98,73.72,84,1,8.05
12,Bredasdorp,-34.53,20.04,57.2,87,64,13.87
13,Turan,52.15,93.92,38.34,77,76,1.77
14,Hasaki,35.73,140.83,69.8,64,20,2.24
15,San Patricio,-26.98,-56.83,68.67,99,92,8.25
16,Beruwala,6.48,79.98,78.21,100,92,9.04
17,Aykhal,65.95,111.51,26.55,81,36,3.89
18,Bilibino,68.06,166.44,43.38,72,76,3.22
19,Georgetown,6.8,-58.16,79.47,79,0,6.8
20,Vaini,15.34,74.49,68.76,93,36,2.44
21,Carnduff,49.17,-101.8,51.3,77,80,7.36
22,Tucuman,-17.17,-70.89,58.41,59,0,0.65
23,Pritzwalk,53.15,12.18,44.82,85,0,12.73
24,Morondava,-20.3,44.28,74.07,85,0,7.81
25,Bar Harbor,44.39,-68.2,49.57,96,1,2.77
26,Dikson,73.51,80.55,38.25,100,76,18.32
27,Atuona,-9.8,-139.03,79.47,100,0,11.5
28,Ahipara,-35.17,173.16,56.79,100,88,4.23
29,Thompson,55.74,-97.86,37.4,44,90,6.93
30,Qaanaaq,77.48,-69.36,14.49,100,0,13.29
31,Burlington,43.32,-79.8,50.38,100,90,11.41
32,Puerto Ayora,-0.74,-90.35,72.45,100,0,11.83
33,Hilo,19.71,-155.08,79.14,59,1,10.29
34,Lampazos de Naranjo,27.02,-100.51,80.19,64,0,7.7
35,Carutapera,-1.2,-46.02,80.91,80,64,11.72
36,Orange,-33.28,149.1,63.0,82,0,4.23
37,Port-Gentil,-0.72,8.78,78.8,88,75,9.17
38,Clyde River,70.47,-68.59,23.0,92,90,12.75
39,Carnarvon,-30.97,22.13,57.69,23,12,10.49
40,Albany,42.65,-73.75,53.19,93,90,3.11
41,Sorland,67.67,12.69,48.24,100,64,7.36
42,Tiksi,71.64,128.87,25.38,100,64,4.45
43,Tigil,57.8,158.67,44.19,78,76,12.39
44,Touros,-5.2,-35.46,75.87,87,64,15.52
45,Kapaa,22.08,-159.32,81.45,79,90,5.82
46,Bluff,-23.58,149.07,74.34,40,0,11.5
47,New Norfolk,-42.78,147.06,57.2,67,40,3.36
48,Kuusamo,65.96,29.19,35.6,93,90,3.36
49,Saint-Augustin,44.83,-0.61,49.19,87,0,2.24
50,Novikovo,45.05,34.56,58.05,100,64,4.23
51,Faya,18.39,42.45,65.32,47,0,6.93
52,Hambantota,6.12,81.12,78.39,100,44,12.5
53,Wewak,-3.55,143.63,87.57,67,0,4.23
54,Bambous Virieux,-20.34,57.76,71.6,83,40,10.29
55,Ushuaia,-54.81,-68.31,35.6,69,40,17.22
56,Ovsyanka,53.58,126.91,47.79,60,12,8.7
57,Quilmana,-12.95,-76.38,63.0,80,68,1.99
58,Hermanus,-34.42,19.24,54.27,97,92,7.47
59,Hamilton,43.26,-79.87,50.38,100,90,11.41
60,Christchurch,-43.53,172.64,57.2,71,48,6.93
61,Guerrero Negro,27.97,-114.04,74.34,94,92,20.22
62,San Juan,-31.54,-68.53,47.88,50,0,2.77
63,Rila,42.13,23.13,50.0,87,20,4.7
64,Voh,-20.95,164.69,69.66,100,56,21.34
65,Zhob,31.34,69.45,41.49,81,0,1.54
66,Half Moon Bay,37.46,-122.43,76.51,49,75,13.87
67,Ornskoldsvik,63.29,18.72,33.8,74,0,6.93
68,Busselton,-33.64,115.35,56.88,100,0,18.21
69,Bodden Town,19.28,-81.25,84.2,83,20,11.41
70,Saskylakh,71.97,114.09,29.97,97,92,6.24
71,Hobart,-42.88,147.33,59.0,62,40,5.82
72,Karaj,35.81,51.01,68.77,26,0,6.93
73,Arraial do Cabo,-22.97,-42.02,75.69,89,88,8.48
74,Marsa Matruh,31.35,27.25,77.0,73,20,4.79
75,Osakarovka,50.56,72.58,43.29,96,76,9.26
76,Port Augusta,-32.49,137.76,73.4,19,68,2.24
77,Port Alfred,-33.59,26.89,65.61,100,80,8.14
78,Porteirinha,-15.74,-43.03,82.35,37,64,8.59
79,Cananea,30.98,-110.3,66.2,93,90,10.29
80,Axim,4.87,-2.24,78.12,98,20,10.38
81,Codrington,-28.95,153.24,67.32,73,0,4.56
82,Mataura,-46.19,168.86,47.79,97,80,15.52
83,Constitucion,23.99,-104.67,77.0,38,40,4.7
84,Seymchan,62.93,152.39,28.17,99,76,3.67
85,Salalah,17.01,54.1,73.4,73,0,3.36
86,San Pedro de Lloc,-7.42,-79.5,62.73,97,24,13.85
87,East London,-33.02,27.91,69.21,100,36,12.28
88,Pacific Grove,36.62,-121.92,72.0,44,1,11.41
89,Yellowknife,62.45,-114.38,33.8,47,75,18.34
90,Kahului,20.89,-156.47,85.48,53,40,17.22
91,Morehead,38.18,-83.43,75.92,73,1,5.01
92,Pochutla,15.74,-96.47,86.0,70,75,11.39
93,Dunedin,-45.87,170.5,52.11,93,64,8.81
94,Cabo San Lucas,22.89,-109.91,83.21,70,75,12.75
95,Sao Filipe,14.9,-24.5,77.22,100,88,13.51
96,Tuktoyaktuk,69.44,-133.03,28.4,92,75,8.05
97,Saint-Paul,45.22,1.9,41.79,65,0,5.82
98,Ribeira Grande,38.52,-28.7,73.71,96,64,19.89
99,Ilulissat,69.22,-51.1,32.0,94,75,13.87
100,Tazmalt,36.39,4.4,68.0,88,40,4.7
101,Ariquemes,-9.91,-63.03,77.22,87,64,2.21
102,Maningrida,-12.05,134.23,80.91,74,64,15.19
103,Lebu,8.96,38.73,48.69,72,0,5.01
104,Ponta do Sol,-20.63,-46.0,65.79,97,88,2.21
105,Camacha,33.08,-16.33,72.61,73,75,6.93
106,Iqaluit,63.75,-68.52,30.2,68,75,6.93
107,Victoria,5.28,115.24,80.6,94,75,6.35
108,Terenos,-20.44,-54.87,80.6,69,20,3.36
109,Saint George,39.45,22.34,59.0,77,20,3.36
110,Nome,30.04,-94.42,75.51,100,90,4.7
111,Kysyl-Syr,63.9,122.77,35.64,99,88,5.57
112,Legnica,51.21,16.17,48.2,87,75,13.87
113,Marzuq,14.4,46.47,54.45,43,12,4.0
114,Kanepi,57.98,26.76,42.8,81,0,2.24
115,Comodoro Rivadavia,-45.87,-67.48,53.6,37,20,6.93
116,Nanortalik,60.14,-45.24,36.45,99,80,0.76
117,Waipawa,-39.94,176.59,58.95,62,32,16.98
118,Sawakin,19.1,37.33,84.2,54,0,5.82
119,Chimoio,-19.11,33.48,60.8,87,0,2.66
120,Sterling,39.0,-77.4,74.64,74,1,3.36
121,Gobabis,-22.45,18.97,73.4,33,0,3.36
122,Fuerte,17.54,120.36,75.96,90,12,3.56
123,Cherskiy,68.75,161.3,43.2,67,68,3.0
124,Chuy,-33.69,-53.46,53.46,85,88,15.97
125,North Bend,43.41,-124.22,61.79,77,40,6.93
126,Port Macquarie,-31.43,152.91,66.2,59,0,6.93
127,Portland,45.52,-122.67,69.49,47,90,5.82
128,Chokurdakh,70.62,147.9,35.55,98,68,15.3
129,Nikolskoye,59.7,30.79,46.4,75,0,4.47
130,Qaqortoq,60.72,-46.03,33.8,59,68,10.29
131,Ancud,-41.87,-73.83,45.45,95,88,6.69
132,Sao Geraldo do Araguaia,-6.4,-48.55,77.94,88,0,2.77
133,Alice Springs,-23.7,133.88,75.2,17,0,5.82
134,Port Lincoln,-34.72,135.86,62.64,86,68,3.11
135,Pevek,69.7,170.27,44.19,89,80,4.79
136,Chipinge,-20.19,32.62,51.75,85,0,2.66
137,Denpasar,-8.65,115.22,78.8,83,20,2.24
138,Baryshivka,50.36,31.33,48.38,87,0,2.24
139,Anshun,26.25,105.93,56.52,67,76,4.45
140,Oka,6.04,7.09,72.45,98,92,4.0
141,Tagusao,9.19,117.81,80.55,97,44,4.12
142,Valparaiso,41.47,-87.06,73.38,47,40,6.93
143,Sicamous,50.84,-118.99,39.2,93,90,0.98
144,Pisco,-13.71,-76.2,64.44,80,0,2.55
145,Preeceville,51.95,-102.67,35.82,76,80,3.11
146,Mporokoso,-9.37,30.12,70.74,39,76,10.04
147,Esperance,10.24,-61.45,80.6,88,20,6.13
148,Taoudenni,22.68,-3.98,75.87,38,0,4.0
149,Maceio,-9.67,-35.74,71.6,83,20,5.82
150,Kodiak,39.95,-94.76,62.06,93,90,6.93
151,Lompoc,34.64,-120.46,74.61,72,75,13.87
152,Upernavik,72.79,-56.15,36.99,94,68,18.88
153,Hofn,64.25,-15.21,41.85,100,24,10.71
154,Champerico,16.38,-93.6,78.8,78,75,12.75
155,Diffa,13.32,12.61,77.94,63,0,3.0
156,Kaili,-3.46,120.21,73.89,81,48,2.44
157,Kudahuvadhoo,2.67,72.89,77.85,100,80,21.34
158,Bonavista,48.65,-53.11,51.66,92,0,19.1
159,Ostrovnoy,68.05,39.51,33.39,95,68,9.93
160,Berekua,15.23,-61.32,78.8,83,40,1.12
161,Birin,35.01,36.67,59.94,90,20,4.23
162,Labuhan,-2.54,115.51,78.48,81,20,3.22
163,Faanui,-16.48,-151.75,79.02,100,64,10.71
164,Port Hardy,50.7,-127.42,51.8,93,90,4.7
165,Kirkuk,35.47,44.4,66.24,54,0,2.66
166,Kamenka,53.19,44.05,33.12,83,0,5.68
167,Prainha,-1.8,-53.48,84.78,63,0,4.79
168,Mahebourg,-20.41,57.7,71.6,83,40,10.29
169,Longyearbyen,78.22,15.63,30.2,63,75,10.29
170,Lagoa,37.14,-8.45,73.4,49,0,4.7
171,Cockburn Town,21.46,-71.14,82.17,100,20,12.73
172,Mar del Plata,-46.43,-67.52,49.32,45,56,14.52
173,Cristobal Obregon,16.35,-93.53,78.8,78,75,12.75
174,Slangerup,55.85,12.18,41.41,93,0,6.93
175,Hudiksvall,61.73,17.1,42.66,100,0,9.04
176,Morden,49.19,-98.1,52.97,65,90,9.17
177,Robertsport,6.75,-11.37,76.59,100,100,12.17
178,Bad Ischl,47.71,13.62,44.6,87,75,2.24
179,Burns Lake,54.23,-125.76,36.27,67,80,6.69
180,Jinchang,38.52,102.19,32.22,70,20,2.44
181,Butaritari,3.07,172.79,84.33,100,76,5.23
182,Nichinan,31.65,131.31,65.03,56,40,11.41
183,Staryy Nadym,65.61,72.68,26.19,91,0,6.91
184,Springbok,-29.67,17.88,49.14,64,8,3.0
185,Tanout,14.97,8.88,90.9,22,76,9.71
186,Aranos,-24.14,19.11,67.05,30,0,10.94
187,Chicama,-7.84,-79.15,66.24,85,36,4.79
188,Sangar,63.92,127.47,29.34,69,0,7.02
189,Wajid,3.81,43.25,71.55,78,8,11.05
190,Finnsnes,69.23,17.98,36.72,100,68,13.87
191,Turkan,35.6,68.92,18.99,76,0,0.76
192,Beringovskiy,63.05,179.32,45.45,100,12,4.23
193,Guangyuan,32.43,105.86,54.72,62,92,2.55
194,Verkh-Usugli,52.7,115.17,37.35,62,0,2.55
195,Miranda,3.25,-76.23,80.6,61,20,11.41
196,Lakatoro,-16.11,167.42,73.62,100,76,4.23
197,Ponta Delgada,37.73,-25.67,69.8,73,40,12.75
198,Ola,59.58,151.3,41.0,60,20,11.18
199,Iralaya,15.0,-83.23,78.84,100,48,6.02
200,Manitouwadge,49.12,-85.84,34.38,81,0,2.44
201,Cape Town,-33.93,18.42,57.2,76,40,9.17
202,Namatanai,-3.66,152.44,84.69,95,12,6.02
203,Isangel,-19.55,169.27,71.91,100,92,6.8
204,Kaitangata,-46.28,169.85,48.42,99,92,20.0
205,Lensk,60.71,114.91,38.97,89,48,4.9
206,Sao Miguel do Araguaia,-13.28,-50.16,80.64,81,12,3.44
207,Thoen,17.61,99.22,70.47,100,92,2.77
208,Amuntai,-2.42,115.25,78.48,89,32,1.54
209,Auki,12.18,6.51,71.28,93,0,2.77
210,Rawson,-43.3,-65.11,54.99,28,56,15.52
211,Talaya,55.79,84.89,40.32,66,32,5.79
212,Shingu,33.72,135.99,68.0,64,40,3.36
213,Arinos,-15.92,-46.11,86.67,29,100,5.23
214,Haradok,55.46,29.99,46.44,66,92,12.62
215,Bethel,60.79,-161.76,53.06,73,90,12.75
216,Mogadishu,2.04,45.34,77.94,100,88,12.73
217,Aklavik,68.22,-135.01,35.6,64,20,9.17
218,Lubben,51.95,13.9,43.7,87,0,10.29
219,Saint-Philippe,45.36,-73.48,49.26,57,1,2.24
220,Haines Junction,60.75,-137.51,46.89,28,0,2.77
221,Kandrian,-6.21,149.55,84.69,76,12,3.44
222,Tuntum,-5.26,-44.64,77.31,77,0,4.23
223,Mount Gambier,-37.83,140.78,66.24,66,48,7.47
224,Kapit,2.02,112.94,74.97,97,64,1.77
225,Mount Isa,-20.73,139.49,84.2,28,24,19.46
226,Salinas,36.67,-121.66,71.96,44,1,11.41
227,Funadhoo,6.15,73.27,80.28,100,80,20.22
228,Koumac,-20.56,164.28,71.37,96,36,12.73
229,Saldanha,41.42,-6.55,54.72,52,44,9.93
230,Bataipora,-22.3,-53.27,72.99,82,8,3.78
231,Qasigiannguit,68.82,-51.19,32.0,94,75,13.87
232,Vardo,39.62,-77.74,74.93,64,20,6.93
233,Katsuura,33.93,134.5,66.2,72,20,5.82
234,Provideniya,64.42,-173.23,51.8,87,90,8.95
235,Concord,37.98,-122.03,76.57,44,1,5.82
236,Shimoda,34.7,138.93,71.6,60,20,2.24
237,Usinsk,66.0,57.56,38.61,99,92,10.6
238,Ixtapa,20.71,-105.21,87.8,70,40,10.29
239,Grindavik,63.84,-22.43,42.91,86,90,42.5
240,Palana,59.08,159.95,39.15,100,92,3.22
241,Hithadhoo,-0.6,73.08,80.91,100,88,16.64
242,Midland,32.0,-102.08,83.82,43,8,14.99
243,Boca do Acre,-8.76,-67.39,81.45,84,0,2.1
244,Yerbogachen,61.28,108.01,37.89,75,80,5.46
245,Muhororo,-2.51,29.77,66.15,71,88,2.77
246,Pithora,21.25,82.52,74.61,82,12,2.66
247,Noumea,-22.28,166.46,75.2,64,75,12.75
248,Tselinnoye,45.9,34.18,61.74,100,92,3.22
249,Alta Floresta,-9.87,-56.08,77.49,88,12,1.43
250,Tuatapere,-46.13,167.69,46.62,100,76,13.51
251,Quatre Cocos,-20.21,57.76,71.6,83,40,10.29
252,Bandarbeyla,9.49,50.81,76.59,97,80,17.2
253,Nerchinskiy Zavod,51.31,119.61,44.01,47,0,5.12
254,Ouegoa,-20.34,164.44,71.37,96,36,12.73
255,Leningradskiy,69.38,178.42,41.13,90,88,14.74
256,Lekoni,-1.58,14.26,67.41,98,100,3.44
257,Lucapa,-8.42,20.74,64.35,93,36,2.77
258,Dongsheng,29.72,112.52,63.45,82,68,2.89
259,Norman Wells,65.28,-126.83,35.6,64,20,16.11
260,Tempio Pausania,40.9,9.1,59.79,55,40,11.41
261,Castro,-42.48,-73.76,44.55,99,92,6.46
262,Sitka,37.17,-99.65,84.51,37,20,14.52
263,Torbay,47.66,-52.73,48.2,81,75,11.41
264,Umea,63.83,20.26,41.0,80,88,5.82
265,Atar,20.52,-13.05,76.41,62,56,3.56
266,Vila,45.18,8.4,50.14,57,0,5.82
267,Acapulco,16.86,-99.88,84.2,79,75,11.41
268,Pangnirtung,66.15,-65.72,24.93,85,56,9.04
269,Yar-Sale,66.83,70.83,31.95,100,8,5.68
